36 38
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 60 32 66 65 67 75 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	83 73 68 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32 98 97 99 107 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	98 97 115 105 99 32 32 80 32 50 53 48 109 115 32 32 73 32 53 109 51 48 115 32 32 105 110 118 32 111 102 102 32 32 107 105
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 80 85 76 83 69 45 32 32 32 32 32 32 32 32 32 32 32 32 80 85 76 83 69 43 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 73 78 84 45 32 32 32 32 32 32 32 32 32 32 32 32 32 32 73 78 84 43 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	80 77 80 32 32 32 32 32 32 32 32 32 32 32 32 32 32 40 110 111 110 101 41 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	84 78 75 32 32 32 32 32 32 32 32 32 32 32 32 32 32 40 110 111 110 101 41 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	82 76 89 32 32 32 32 32 32 32 32 32 32 32 32 32 32 40 110 111 110 101 41 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 67 65 76 32 70 85 69 76 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
fffffffffff0000f0000ffffffffffffffff	99999999999eeee9eeee9999999999999999	32 32 32 32 32 32 32 32 32 32 32 70 67 83 32 32 71 78 68 32 32 80 65 82 77 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
fffffffffff0000f0000f0000fffffffffff	99999999999eeee9eeee9eeee99999999999	32 32 32 32 32 32 32 32 32 32 32 80 82 69 32 32 77 65 78 32 32 67 82 85 32 32 32 32 32 32 32 32 32 32 32 32
fffffffffffff0000f0000ffffffffffffff	9999999999999eeee9eeee99999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 67 80 76 32 32 68 67 80 76 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffff8888888fffffffffffffff	999999999999997777777999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 84 82 73 77 32 45 45 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
