36 10
PAL c=ff6a6a
fddddddddddddddddddddddddddddddddddd	dfffffffffffffffffffffffffffffffffff	151 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 148
fbdddbdbddbdbdddbdddddddd1ddd1dddddd	dfffffffffffffffffffffffffffffffffff	149 91 87 80 84 93 32 91 82 84 93 32 91 68 84 67 93 32 32 32 32 32 32 32 32 123 65 76 76 125 32 32 32 32 32 149
f7ddddddddddddddddddd77777777777777d	d7777777777777777777777777777777777f	149 32 16 32 72 111 109 101 32 32 32 32 32 32 32 32 32 66 65 83 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
f7dddddddddddddddddd777777777777777d	d7777777777777777777777777777777777f	149 32 16 32 80 97 100 45 50 32 32 32 32 32 32 32 32 80 65 68 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
f7ddddddddddddddddd7777777777777777d	d7777777777777777777777777777777777f	149 32 16 32 82 105 100 103 101 32 32 32 32 32 32 32 32 87 80 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
f7dddddddddddddddddddddd77777777777d	d7777777777777777777777777777777777f	149 32 16 32 78 111 114 116 104 32 32 32 32 32 32 32 32 79 85 84 80 79 83 84 32 32 32 32 32 32 32 32 32 32 32 149
f7ddddddddddddddddddddddd7777777777d	d7777777777777777777777777777777777f	149 32 16 32 68 101 112 111 116 32 32 32 32 32 32 32 32 70 65 67 73 76 73 84 89 32 32 32 32 32 32 32 32 32 32 149
fddddddddddd1dd1dd1dddd1dddddddddddd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 91 85 80 93 32 32 91 68 79 87 78 93 32 32 32 32 32 32 32 32 32 32 32 149
ffffffffffffbddddddddddbfffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 91 66 73 84 47 67 79 78 70 73 71 93 32 32 32 32 32 32 32 32 32 32 32 149
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	138 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 133
