36 38
PAL c=ff6a6a
fddddddddddddddddddddddddddddddddddd	dfffffffffffffffffffffffffffffffffff	151 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 148
ffddddddddddddddffffffffffffffffddfd	dfffffffffffffffffffffffffffffffffff	149 32 83 111 108 105 100 32 80 117 109 112 32 66 90 67 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 48 120 32 149
ffddddddddddddddddddddddddddddddddfd	df77777777777777777777777777777777ff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddddddddffffffffffffffddfd	dfffffffffffffffffffffffffffffffffff	149 32 76 105 113 117 105 100 32 77 97 105 110 32 66 68 83 76 32 32 32 32 32 32 32 32 32 32 32 32 32 32 48 66 32 149
ffddddddddddddddddddddddddddddddddfd	df77777777777777777777777777777777ff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffdddddddfffffffffdddddddffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 70 76 79 87 32 45 45 32 32 32 32 32 32 32 32 32 76 69 70 84 32 45 45 32 32 32 32 32 32 32 32 32 32 149
fffffffeeeeeeeee7ff1111111117ffffffd	dffffff777777777eff7777777771fffffff	149 32 32 32 32 32 32 151 131 131 131 131 131 131 131 131 148 32 32 151 131 131 131 131 131 131 131 131 148 32 32 32 32 32 32 149
fffffffedddddddd7ff1dddddddd7ffffffd	dffffff777777777eff7777777771fffffff	149 32 32 32 32 32 32 149 32 69 78 71 32 83 87 32 149 32 32 149 32 80 82 73 77 69 32 32 149 32 32 32 32 32 32 149
fffffff7777777777ff7777777777ffffffd	dffffffeeeeeeeeeeff1111111111fffffff	149 32 32 32 32 32 32 138 143 143 143 143 143 143 143 143 133 32 32 138 143 143 143 143 143 143 143 143 133 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fff1111111111111f1fffffffffffffffffd	df1fffffffffffff1fffffffffffffffffff	149 32 153 134 134 134 134 134 134 134 134 134 134 134 134 134 153 132 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff1fddddddddfeff11fffbbbbbbbbb7ffffd	dffffffffffffffffffff777777777bfffff	149 32 153 32 69 78 71 32 32 79 70 70 32 7 32 32 136 145 32 32 32 151 131 131 131 131 131 131 131 131 148 32 32 32 32 149
