51 19
PAL c=ff6a6a
fdddddddddddddddddddddddddddddddddddddddddddddddddd	dffffffffffffffffffffffffffffffffffffffffffffffffff	151 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 148
fffffffffddffddddfdddfffddfdddffddddddddfddfffffffd	dfffffdddffddffffdfffdffffdffffdffffffffdffddffffff	149 32 32 32 32 32 139 135 151 140 148 139 151 136 156 136 156 151 140 148 156 155 32 32 156 140 151 140 132 148 32 151 140 132 156 140 136 156 136 156 151 140 148 139 151 32 32 32 32 32 149
ffffffdfffddffffdffddfffffffdffffdfffdffffddffffffd	dffffffdddffdddffddffdffddddfddddfddffddddffdffffff	149 32 32 32 32 32 151 148 149 143 149 149 148 159 138 32 149 149 143 149 151 154 32 32 140 132 149 140 144 138 143 149 140 144 138 143 32 149 159 138 149 143 149 149 148 32 32 32 32 32 149
ffffffffffffffffffffffffffffffffffffffffffffffffffd	dffffffffffffffffffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff3fffffffffffffffffffffffffffffffffff33333333333fd	df3333333333333333dd33333333333333333333333333333ff	149 32 32 77 111 110 105 116 111 114 32 60 48 48 62 32 45 91 32 32 93 45 32 32 32 61 61 32 32 32 123 70 76 73 71 72 84 125 32 32 32 32 32 32 32 32 32 32 32 32 149
ff0ffffffffffffffffffffffffffffffff00000000000000fd	df0000000000000000dd00000000000000000000000000000ff	149 32 32 77 111 110 105 116 111 114 32 60 48 49 62 32 45 91 32 32 93 45 32 32 32 61 61 32 32 32 123 78 65 86 125 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff0fffffffffffffffffffffffffffffffff0000000000000fd	df00000000000000000000000000000000000000000000000ff	149 32 32 77 111 110 105 116 111 114 32 60 48 51 62 32 45 91 32 32 93 45 32 32 32 61 61 32 32 32 123 45 45 45 45 125 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff0ffffffffffffffffffffffffffffffff00000000000000fd	df0000000000000000dd00000000000000000000000000000ff	149 32 32 77 111 110 105 116 111 114 32 60 48 53 62 32 45 91 32 32 93 45 32 32 32 61 61 32 32 32 123 80 70 68 125 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff00000000000000000000000000000000000000000000000fd	df00000000000000000000000000000000000000000000000ff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff00000000000000000000000000000000000000000000000fd	df00000000000000000000000000000000000000000000000ff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff00000000000000000000000000000000000000000000000fd	df00000000000000000000000000000000000000000000000ff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffff1dddddd1ff1dddddd1ffbddddddbfffffffffffd	dffffffffffffffffffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 91 32 32 85 80 32 32 93 32 32 91 32 68 79 87 78 32 93 32 32 91 83 69 84 32 85 73 93 32 32 32 32 32 32 32 32 32 32 32 149
ffffffffffffffffffffffffffffffffffffffffffffffffffd	dffffffffffffffffffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffffffffff1ddddddd1ff1ddddddd1ff1ddddddd1fffffffffd	dffffffffffffffffffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 91 32 83 67 65 78 32 32 93 32 32 91 82 69 70 82 69 83 72 93 32 32 91 32 32 68 69 76 32 32 93 32 32 32 32 32 32 32 32 32 149
ffffffffffffffffffffffffffffffffffffffffffffffffffd	dffffffffffffffffffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffffffffffffffffffffffffffffffffffffffffffffffffffd	dffffffffffffffffffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffffffffffffffffffffffffffffffffffffffffffffffffffd	dffffffffffffffffffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffbddddddddddbfffffffffffffffffffd	dffffffffffffffffffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 91 66 73 84 47 67 79 78 70 73 71 93 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ddddddddddddddddddddddddddddddddddddddddddddddddddd	fffffffffffffffffffffffffffffffffffffffffffffffffff	138 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 133
