36 10
ffffffffffffffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f000ffffffffffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 68 84 67 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 110 111 32 100 105 115 107 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f8888888888888888888888888888888888f	977777777777777777777777777777777779	32 32 32 32 32 32 69 88 80 79 82 84 32 32 32 32 32 32 32 32 32 32 32 73 77 80 79 82 84 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 82 69 70 82 69 83 72 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f8888888888888888888888888888888888f	977777777777777777777777777777777779	32 32 32 32 32 32 32 32 32 32 32 32 32 73 77 80 79 82 84 32 65 76 76 32 32 32 32 32 32 32 32 32 32 32 32 32
f8888888888888888888888888888888888f	977777777777777777777777777777777779	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 83 67 65 78 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 27 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
