36 10
PAL c=ff6a6a
7ddddddddddddddddddd7777777777777777	777777777777777777777777777777777777	32 16 32 72 111 109 101 32 32 32 32 32 32 32 32 32 66 65 83 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
744444444444444444444777777777777777	777777777777777777777777777777777777	32 16 32 60 80 97 100 45 50 32 32 32 32 32 32 32 32 80 65 68 62 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
7ddddddddddddddddd777777777777777777	777777777777777777777777777777777777	32 16 32 82 105 100 103 101 32 32 32 32 32 32 32 32 87 80 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
7dddddddddddddddddddddd7777777777777	777777777777777777777777777777777777	32 16 32 78 111 114 116 104 32 32 32 32 32 32 32 32 79 85 84 80 79 83 84 32 32 32 32 32 32 32 32 32 32 32 32 32
7ddddddddddddddddddddddd777777777777	777777777777777777777777777777777777	32 16 32 68 101 112 111 116 32 32 32 32 32 32 32 32 70 65 67 73 76 73 84 89 32 32 32 32 32 32 32 32 32 32 32 32
777777777777777777777777777777777777	777777777777777777777777777777777777	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddd1dd1dd1dddd1dddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 91 85 80 93 32 32 91 68 79 87 78 93 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
