36 24
PAL c=6b4a2f
ddddddddddddddddddddddddd4dddddddddd	ffffffffffffffffffffffffffffffffffff	124 32 48 49 32 32 124 32 32 32 124 32 48 52 32 32 124 32 32 32 124 32 48 55 32 118 124 32 32 32 124 32 49 48 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 94 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 48 52 53 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333333333333333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333333333333333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333000003333333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 140 140 144 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333333300000000333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 130 131 137 140 140 144 144 144 32 32 32 32 32 32 32 32 32 32 32 32
333333333333333333333330033333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 130 129 32 32 32 32 32 32 32 32 32 32 32
333333333333333000033333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 140 132 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333333333000033333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 130 131 131 132 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333003333333333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333330000000333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 131 131 137 140 132 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
33333ddddddddddd3d3ddddddddddd333333	33333ddddddddddd333ddddddddddd333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 7 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
333333333333333003333333333333333333	333333333333333333333333333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
000003333333333300000033333333333333	cc3333333333333333333333333333333333	140 140 144 144 144 32 32 32 32 32 32 32 32 32 32 32 130 131 137 140 140 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32
cccc00000000333333333333333333333333	ccccccccc333333333333333333333333333	32 32 32 32 130 131 131 140 140 132 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ccccccccccc0000000033333333333333333	cccccccccccccccc33333333333333333333	32 32 32 32 32 32 32 32 32 32 32 130 131 131 140 140 132 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
cccccccccccccccccc000000003333333333	ccccccccccccccccccccccc3333333333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 130 131 131 140 140 132 144 144 32 32 32 32 32 32 32 32 32 32
ccccccccccccccccccccccccc00000000333	cccccccccccccccccccccccccccccc333333	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 130 131 131 140 140 132 144 144 32 32 32
ccccccccccccccc000000ccccccccccc0000	cccccccccccccccccccccccccccccccccccc	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 131 137 140 132 144 144 32 32 32 32 32 32 32 32 32 32 32 130 131 131 140
ccccccccccccccccccccc0cccccccccccccc	cccccccccccccccccccccccccccccccccccc	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 129 32 32 32 32 32 32 32 32 32 32 32 32 32 32
cccccccccccc00000ccccccccccccccccccc	cccccccccccccccccccccccccccccccccccc	32 32 32 32 32 32 32 32 32 32 32 32 140 140 144 144 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
44444ddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	84 71 84 32 63 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 65 76 84 32 49 50 57 32 66 97 114 111
4444444ddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	45 45 32 32 32 32 62 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 83 80 68 32 49 52 53 32 83 65 83 32
