36 38
PAL 6=14461b c=ff6a6a
fddddddddddddddddddddddddddddddddddd	dfffffffffffffffffffffffffffffffffff	151 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 148
ff1111111111111111ddddddfddddddffffd	dfffffffffffffffff111111f111111fffff	149 32 152 137 137 137 137 137 137 137 137 137 137 137 137 137 137 144 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffffdddddddddddff1ddddddfddddddffffd	df1fffffffffffff1f777777f777777fffff	149 32 153 32 83 79 76 73 68 32 32 49 48 48 120 32 157 132 32 43 54 52 32 32 32 32 32 43 49 32 32 32 32 32 32 149
ff1fffffffffffff11ddddddfddddddffffd	dfffffffffffffffff111111f111111fffff	149 32 153 32 32 32 32 32 32 32 32 32 32 32 32 32 136 145 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffff1ddddddfddddddffffd	df111111111111111f777777f777777fffff	149 32 153 155 155 155 155 155 155 155 155 155 155 155 155 155 153 132 32 45 54 52 32 32 32 32 32 45 49 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fff1111111111111f1ddddddfddddfddddfd	df1fffffffffffff1f111111f1111f1111ff	149 32 153 134 134 134 134 134 134 134 134 134 134 134 134 134 153 132 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff1fdddddddddfff11ddddddfddddfddddfd	dfffffffffffffffff777777f7777f7777ff	149 32 153 32 76 73 81 85 73 68 32 49 66 32 32 32 136 145 32 43 49 48 48 32 32 43 53 48 32 32 32 43 49 32 32 149
fffffffffffffffff1ddddddfddddfddddfd	df1fffffffffffff1f111111f1111f1111ff	149 32 153 32 32 32 32 32 32 32 32 32 32 32 32 32 157 132 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ff1111111111111111ddddddfddddfddddfd	dfffffffffffffffff777777f7777f7777ff	149 32 137 152 152 152 152 152 152 152 152 152 152 152 152 152 152 129 32 45 49 48 48 32 32 45 53 48 32 32 32 45 49 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffbbbbbbbbbbbbbbbbbbb7fbbbbbbbbb7ffd	df7777777777777777777bf777777777bfff	149 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 148 32 32 149
ffbdddddddddddddddddd7fbdddddddd7ffd	df7777777777777777777bf777777777bfff	149 32 149 32 32 66 105 111 100 105 101 115 101 108 32 54 48 37 32 32 32 149 32 149 32 60 32 66 65 67 75 32 149 32 32 149
ff77777777777777777777f7777777777ffd	dfbbbbbbbbbbbbbbbbbbbbfbbbbbbbbbbfff	149 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 133 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fff55555557ffeeeeeee7ffbbbbbbbbb7ffd	dff77777775ff7777777eff777777777bfff	149 32 32 151 131 131 131 131 131 131 148 32 32 151 131 131 131 131 131 131 148 32 32 151 131 131 131 131 131 131 131 131 148 32 32 149
fff5dddddd7ffedddddd7ffbdddddddd7ffd	dff77777775ff7777777eff777777777bfff	149 32 32 149 32 70 67 83 32 32 149 32 32 149 32 71 78 68 32 32 149 32 32 149 32 80 65 82 65 77 32 32 149 32 32 149
fff77777777ff77777777ff7777777777ffd	dff55555555ffeeeeeeeeffbbbbbbbbbbfff	149 32 32 138 143 143 143 143 143 143 133 32 32 138 143 143 143 143 143 143 133 32 32 138 143 143 143 143 143 143 143 143 133 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
fff111111111111111111111111111111ffd	dfffffffffffffffffffffffffffffffffff	149 32 32 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 140 32 32 149
fffffffffffffffffffffffffffffffffffd	dfffffffffffffffffffffffffffffffffff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
ffddddddddddfddddddddddfddddddddddfd	df5555555555f6666666666f1111111111ff	149 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 149
