36 10
PAL c=ff6a6a
bdddbdbddbdbdddbddddddddddddd1ddd1dd	ffffffffffffffffffffffffffffffffffff	91 87 80 84 93 32 91 82 84 93 32 91 68 84 67 93 32 32 32 32 32 32 32 32 32 32 32 32 32 123 97 108 108 125 32 32
dddddddddddddddddddddddddddddddddddd	111111111111111111111111111111111111	32 16 32 72 111 109 101 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d4d4444444dddddddddddddddddddddddddd	111111111111111111111111111111111111	32 16 32 60 80 97 100 45 50 62 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	111111111111111111111111111111111111	32 16 32 82 105 100 103 101 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dbdbbbbbbbbbdddddddddddddddddddddddd	111111111111111111111111111111111111	32 16 32 60 82 111 117 116 101 45 49 62 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	111111111111111111111111111111111111	32 16 32 78 111 114 116 104 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	111111111111111111111111111111111111	32 16 32 86 97 117 108 116 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	111111111111111111111111111111111111	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
1dd1d1dddd1ddddddddddddbddddddddddbd	ffffffffffffffffffffffffffffffffffff	91 85 80 93 32 91 68 79 87 78 93 32 32 32 32 32 32 32 32 32 32 32 32 91 66 73 84 47 67 79 78 70 73 71 93 32
