36 25
PAL c=ff6a6a
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d1111111111111117d1111111111111117dd	f7777777777777771f7777777777777771ff	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32
d1dddddddddddddd7d1dddddddddddddd7dd	f7777777777777771f7777777777777771ff	32 149 32 32 32 32 60 32 66 65 67 75 32 32 32 32 149 32 149 32 32 32 67 65 76 32 70 85 69 76 32 32 32 149 32 32
d7777777777777777d7777777777777777dd	f1111111111111111f1111111111111111ff	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32
d777777777777777fd777777777777777fdd	ffffffffffffffff7ffffffffffffffff7ff	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32
d7ddddddddddddddfd7ddddddddddddddfdd	ffffffffffffffff7ffffffffffffffff7ff	32 149 80 117 108 115 101 58 32 50 53 48 109 115 32 32 149 32 149 73 110 116 58 32 53 109 32 51 48 115 32 32 32 149 32 32
dffffffffffffffffdffffffffffffffffdd	f7777777777777777f7777777777777777ff	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32
deeeeeeeeeeeeeeefddddddddddddddddfdd	ffffffffffffffffeffffffffffffffffdff	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32
deddddddddddddddfddddddddddddddddfdd	ffffffffffffffffeffffffffffffffffdff	32 149 73 110 118 58 32 111 102 102 32 32 32 32 32 32 149 32 149 75 105 99 107 58 32 111 110 32 32 32 32 32 32 149 32 32
dffffffffffffffffdffffffffffffffffdd	feeeeeeeeeeeeeeeefddddddddddddddddff	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d1111111111111117d1111111111111117dd	f7777777777777771f7777777777777771ff	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32
d1dddddddddddddd7d1dddddddddddddd7dd	f7777777777777771f7777777777777771ff	32 149 32 32 32 32 80 85 76 83 69 45 32 32 32 32 149 32 149 32 32 32 32 80 85 76 83 69 43 32 32 32 32 149 32 32
d7777777777777777d7777777777777777dd	f1111111111111111f1111111111111111ff	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32
d1111111111111117d1111111111111117dd	f7777777777777771f7777777777777771ff	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32
d1dddddddddddddd7d1dddddddddddddd7dd	f7777777777777771f7777777777777771ff	32 149 32 32 32 32 32 73 78 84 45 32 32 32 32 32 149 32 149 32 32 32 32 32 73 78 84 43 32 32 32 32 32 149 32 32
d7777777777777777d7777777777777777dd	f1111111111111111f1111111111111111ff	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
d1111111111111117d1111111111111117dd	f7777777777777771f7777777777777771ff	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32
d1dddddddddddddd7d1dddddddddddddd7dd	f7777777777777771f7777777777777771ff	32 149 32 83 73 68 69 58 32 98 97 99 107 32 25 32 149 32 149 80 77 80 58 32 112 117 109 112 95 48 32 25 32 149 32 32
d7777777777777777d7777777777777777dd	f1111111111111111f1111111111111111ff	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32
d1111111111111117d1111111111111117dd	f7777777777777771f7777777777777771ff	32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 151 131 131 131 131 131 131 131 131 131 131 131 131 131 131 148 32 32
d1dddddddddddddd7d1dddddddddddddd7dd	f7777777777777771f7777777777777771ff	32 149 84 78 75 58 32 116 97 110 107 95 48 32 25 32 149 32 149 82 76 89 58 32 114 101 108 97 121 95 48 32 25 149 32 32
d7777777777777777d7777777777777777dd	f1111111111111111f1111111111111111ff	32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 138 143 143 143 143 143 143 143 143 143 143 143 143 143 143 133 32 32
dddddddddddddddddddddddddddddddddddd	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
