36 10
ffffffffffffffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f00000000000ffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 83 69 78 83 32 83 79 85 82 67 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9dddddddddddddddddddddddddddddddddd9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 70 67 83 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 83 69 76 70 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 79 70 70 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 67 65 76 32 40 83 69 76 70 41 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 60 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
