36 10
ffffffffffffffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f00000000fffffffffffffffffffffffffff	ffffffffffffffffffffffffffffffffffff	32 77 68 66 45 67 79 78 70 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 76 73 70 84 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 76 65 84 69 82 65 76 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 65 73 78 47 70 82 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 83 69 78 83 79 82 83 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 82 69 76 65 89 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 83 65 86 69 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
f0000000000000000000000000000000000f	9eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee9	32 32 32 32 32 32 82 69 45 83 67 65 78 32 32 32 32 32 32 32 32 32 32 32 32 32 27 32 32 32 32 32 32 32 32 32
ffffffffffffffffffffffffffffffffffff	999999999999999999999999999999999999	32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32
